model,category,rank,keyword,distance
skipgram,total,1,공의롭,0.7699013948440552
skipgram,total,2,롭지못,0.7388883233070374
skipgram,total,3,공명정대,0.7308474779129028
skipgram,total,4,공서,0.7183877229690552
skipgram,total,5,실혐될,0.7179642915725708
skipgram,total,6,공정,0.717954158782959
skipgram,total,7,정의롭,0.7164854407310486
skipgram,total,8,무너뜨렸다,0.7009764313697815
skipgram,total,9,참되고,0.6999589204788208
skipgram,total,10,인과응보,0.6945455074310303
skipgram,total,11,정의도,0.6820814609527588
skipgram,total,12,양속,0.6797229051589966
skipgram,total,13,롭자,0.6778435707092285
skipgram,total,14,징악,0.6744657754898071
skipgram,total,15,법치,0.6695744395256042
skipgram,total,16,구현,0.6683799028396606
skipgram,total,17,무너뜨렸,0.6672090291976929
skipgram,total,18,뒤엎는,0.6620960235595703
skipgram,total,19,롭습,0.6618288159370422
skipgram,total,20,공정사회,0.6603707075119019
skipgram,total,21,롭다던,0.6593443155288696
skipgram,total,22,법언,0.651357114315033
skipgram,total,23,께끗,0.6511573791503906
skipgram,total,24,짓뭉개,0.64765465259552
skipgram,total,25,특감하,0.6455380320549011
skipgram,total,26,천칭,0.6439968347549438
skipgram,total,27,실현,0.6419597864151001
skipgram,total,28,국민국가,0.6411111950874329
skipgram,total,29,의페셰,0.6380405426025391
skipgram,total,30,강부약,0.6369677782058716
skipgram,total,31,디케,0.6348684430122375
skipgram,total,32,법답,0.6341853737831116
skipgram,total,33,깨끝,0.6334516406059265
skipgram,total,34,무너뜨렸습니,0.631801187992096
skipgram,total,35,정교분리,0.6307415962219238
skipgram,total,36,오묘,0.6302399635314941
skipgram,total,37,계헤,0.629700243473053
skipgram,total,38,롭기,0.6296898722648621
skipgram,total,39,피타고라스,0.6263367533683777
skipgram,total,40,자본주,0.6251183748245239
skipgram,total,41,훼절,0.6250158548355103
skipgram,total,42,홉스,0.6246148943901062
skipgram,total,43,엮었다,0.624567449092865
skipgram,total,44,법잣,0.6239539384841919
skipgram,total,45,루니,0.6233351230621338
skipgram,total,46,법치행정,0.622878909111023
skipgram,total,47,평등,0.6226720213890076
skipgram,total,48,목마름,0.6217565536499023
skipgram,total,49,민주주의,0.621601939201355
skipgram,total,50,바름,0.6212940216064453
skipgram,경제민주화,1,구현,0.7055829167366028
skipgram,경제민주화,2,법앞,0.69617760181427
skipgram,경제민주화,3,평등,0.6800148487091064
skipgram,경제민주화,4,민주화,0.6743168830871582
skipgram,경제민주화,5,실현,0.6668279767036438
skipgram,경제민주화,6,반칙,0.6662182807922363
skipgram,경제민주화,7,경제민주화,0.6588979363441467
skipgram,경제민주화,8,구호,0.655953049659729
skipgram,경제민주화,9,사회인,0.6491324305534363
skipgram,경제민주화,10,성숙,0.644496738910675
skipgram,경제민주화,11,바르게,0.6439633369445801
skipgram,경제민주화,12,공정,0.6431378722190857
skipgram,경제민주화,13,은공,0.6413231492042542
skipgram,경제민주화,14,관념,0.6410645246505737
skipgram,경제민주화,15,행복추구,0.6402314901351929
skipgram,경제민주화,16,첫걸음,0.6354787349700928
skipgram,경제민주화,17,풍토,0.6311604976654053
skipgram,경제민주화,18,기강,0.6286407709121704
skipgram,경제민주화,19,법치,0.6251381039619446
skipgram,경제민주화,20,법질서,0.6232353448867798
skipgram,경제민주화,21,인민,0.6207442879676819
skipgram,경제민주화,22,로움,0.6196513175964355
skipgram,경제민주화,23,실천,0.6174122095108032
skipgram,경제민주화,24,국어사전,0.6172651052474976
skipgram,경제민주화,25,롭다,0.6150131225585938
skipgram,경제민주화,26,주창,0.6146857738494873
skipgram,경제민주화,27,기독교도,0.6142934560775757
skipgram,경제민주화,28,욕망,0.6142836213111877
skipgram,경제민주화,29,대마불사,0.6126917600631714
skipgram,경제민주화,30,만인,0.6070433855056763
skipgram,경제민주화,31,롭,0.6061413288116455
skipgram,경제민주화,32,존엄성,0.6052042245864868
skipgram,경제민주화,33,위상,0.6041988730430603
skipgram,경제민주화,34,위아래,0.6039544343948364
skipgram,경제민주화,35,장애물,0.6035125255584717
skipgram,경제민주화,36,어낸,0.603492021560669
skipgram,경제민주화,37,파수,0.6034821271896362
skipgram,경제민주화,38,몸소,0.6005879640579224
skipgram,경제민주화,39,초석,0.6002269983291626
skipgram,경제민주화,40,굴복,0.5996371507644653
skipgram,경제민주화,41,반듯이,0.5989696979522705
skipgram,경제민주화,42,국민주권,0.598418116569519
skipgram,경제민주화,43,었는,0.5978118181228638
skipgram,경제민주화,44,엄단하,0.5964772701263428
skipgram,경제민주화,45,표방,0.5964758396148682
skipgram,경제민주화,46,정의도,0.5959946513175964
skipgram,경제민주화,47,람사,0.5957688093185425
skipgram,경제민주화,48,초심,0.595487117767334
skipgram,경제민주화,49,한길,0.5932090282440186
skipgram,경제민주화,50,성취,0.5930418968200684
skipgram,교통건축국토,1,공평,0.7603698968887329
skipgram,교통건축국토,2,구현,0.7501567602157593
skipgram,교통건축국토,3,롭다,0.7203836441040039
skipgram,교통건축국토,4,정의도,0.6855506300926208
skipgram,교통건축국토,5,표방,0.6781642436981201
skipgram,교통건축국토,6,평등,0.6774585247039795
skipgram,교통건축국토,7,법치국가,0.6739213466644287
skipgram,교통건축국토,8,반칙,0.6712096333503723
skipgram,교통건축국토,9,정녕,0.6574134826660156
skipgram,교통건축국토,10,기강,0.655103325843811
skipgram,교통건축국토,11,법앞,0.654429018497467
skipgram,교통건축국토,12,입각,0.6529281139373779
skipgram,교통건축국토,13,다수결,0.649357795715332
skipgram,교통건축국토,14,실현,0.6449406743049622
skipgram,교통건축국토,15,진리,0.6445043683052063
skipgram,교통건축국토,16,풍토,0.6404798030853271
skipgram,교통건축국토,17,구태,0.6369949579238892
skipgram,교통건축국토,18,공정,0.6368592977523804
skipgram,교통건축국토,19,포용,0.6362379789352417
skipgram,교통건축국토,20,첫걸음,0.6334757208824158
skipgram,교통건축국토,21,공정사회,0.6329928040504456
skipgram,교통건축국토,22,지향,0.630407989025116
skipgram,교통건축국토,23,준엄,0.6302920579910278
skipgram,교통건축국토,24,성문법,0.6298037767410278
skipgram,교통건축국토,25,꼴입,0.6281551122665405
skipgram,교통건축국토,26,통념,0.6264519691467285
skipgram,교통건축국토,27,괴리된,0.6264156103134155
skipgram,교통건축국토,28,민주주의,0.6254160404205322
skipgram,교통건축국토,29,조세,0.6239908933639526
skipgram,교통건축국토,30,구호,0.6222944855690002
skipgram,교통건축국토,31,응분,0.6216349005699158
skipgram,교통건축국토,32,이나라,0.6209806203842163
skipgram,교통건축국토,33,청렴,0.6202472448348999
skipgram,교통건축국토,34,특권,0.619667649269104
skipgram,교통건축국토,35,명맥,0.6171167492866516
skipgram,교통건축국토,36,촞불,0.6164488792419434
skipgram,교통건축국토,37,주의자,0.6154261827468872
skipgram,교통건축국토,38,낙오,0.6124207973480225
skipgram,교통건축국토,39,복지국가,0.6107883453369141
skipgram,교통건축국토,40,행정행위,0.6096388697624207
skipgram,교통건축국토,41,한나라,0.6078189015388489
skipgram,교통건축국토,42,자유시장경제,0.6072161197662354
skipgram,교통건축국토,43,그름,0.6060571670532227
skipgram,교통건축국토,44,바랬,0.6051312685012817
skipgram,교통건축국토,45,삶림,0.6042203903198242
skipgram,교통건축국토,46,불소,0.6034325361251831
skipgram,교통건축국토,47,형평,0.6034225225448608
skipgram,교통건축국토,48,도덕성,0.6008326411247253
skipgram,교통건축국토,49,신의성실,0.6006984710693359
skipgram,교통건축국토,50,응능,0.6001039147377014
skipgram,기타,1,구현,0.7276290655136108
skipgram,기타,2,실혐될,0.7247396111488342
skipgram,기타,3,롭다,0.7178906798362732
skipgram,기타,4,법치,0.6689057350158691
skipgram,기타,5,법질서,0.6594541072845459
skipgram,기타,6,실현,0.6580219268798828
skipgram,기타,7,준엄,0.6551270484924316
skipgram,기타,8,민주주의,0.6506056785583496
skipgram,기타,9,박애,0.6486615538597107
skipgram,기타,10,정의롭,0.6476075649261475
skipgram,기타,11,만물,0.6475282311439514
skipgram,기타,12,강자,0.6471063494682312
skipgram,기타,13,강남좌파,0.6462966203689575
skipgram,기타,14,불의,0.6423476338386536
skipgram,기타,15,현주소,0.6398749351501465
skipgram,기타,16,인과응보,0.6392254829406738
skipgram,기타,17,실천,0.6391880512237549
skipgram,기타,18,정정당당,0.6389095187187195
skipgram,기타,19,출발점,0.6387101411819458
skipgram,기타,20,슬기,0.6383519172668457
skipgram,기타,21,국민주권,0.6381258368492126
skipgram,기타,22,공정사회,0.6358939409255981
skipgram,기타,23,선봉,0.635699450969696
skipgram,기타,24,밑바탕,0.6345144510269165
skipgram,기타,25,부끄럼,0.6337843537330627
skipgram,기타,26,책무,0.6336400508880615
skipgram,기타,27,공명정대,0.6296907067298889
skipgram,기타,28,갈망,0.6282084584236145
skipgram,기타,29,진리,0.6263245344161987
skipgram,기타,30,출세,0.6261893510818481
skipgram,기타,31,위엄,0.6256558895111084
skipgram,기타,32,공명,0.625053346157074
skipgram,기타,33,만능,0.6247304677963257
skipgram,기타,34,유토피아,0.6213151216506958
skipgram,기타,35,국어사전,0.6211113929748535
skipgram,기타,36,열망,0.6188145875930786
skipgram,기타,37,반한,0.617256224155426
skipgram,기타,38,망동,0.6157436370849609
skipgram,기타,39,공평,0.6154459714889526
skipgram,기타,40,공정,0.6138912439346313
skipgram,기타,41,면모,0.6128625273704529
skipgram,기타,42,타파,0.6127036213874817
skipgram,기타,43,도리이,0.6110433340072632
skipgram,기타,44,반합,0.6109614372253418
skipgram,기타,45,망각,0.6101950407028198
skipgram,기타,46,온정,0.6098844408988953
skipgram,기타,47,단면,0.6086883544921875
skipgram,기타,48,근간,0.6085479259490967
skipgram,기타,49,돈앞,0.6082807779312134
skipgram,기타,50,맹세,0.6071346402168274
skipgram,농산어촌,1,평등,0.9610370397567749
skipgram,농산어촌,2,기강,0.9571436047554016
skipgram,농산어촌,3,청탁,0.956622838973999
skipgram,농산어촌,4,약자,0.9563372135162354
skipgram,농산어촌,5,인권,0.9556131362915039
skipgram,농산어촌,6,응원,0.9555578231811523
skipgram,농산어촌,7,현명,0.9551419019699097
skipgram,농산어촌,8,공감,0.9548118114471436
skipgram,농산어촌,9,존엄,0.952112078666687
skipgram,농산어촌,10,격려,0.9519977569580078
skipgram,농산어촌,11,기본권,0.9515940546989441
skipgram,농산어촌,12,탄생,0.9502227306365967
skipgram,농산어촌,13,여론,0.9502002000808716
skipgram,농산어촌,14,노고,0.9495812654495239
skipgram,농산어촌,15,라면,0.9490962624549866
skipgram,농산어촌,16,주권,0.9476927518844604
skipgram,농산어촌,17,소통,0.9461686611175537
skipgram,농산어촌,18,진정,0.9452015161514282
skipgram,농산어촌,19,간청,0.9447976350784302
skipgram,농산어촌,20,진실,0.9446821212768555
skipgram,농산어촌,21,소망,0.9446470737457275
skipgram,농산어촌,22,방지법,0.9444230794906616
skipgram,농산어촌,23,민주주의,0.9443863034248352
skipgram,농산어촌,24,요약,0.9440945982933044
skipgram,농산어촌,25,과제,0.9440810084342957
skipgram,농산어촌,26,두서,0.943217396736145
skipgram,농산어촌,27,반품,0.9425477385520935
skipgram,농산어촌,28,박원순,0.9423145651817322
skipgram,농산어촌,29,국정,0.94170081615448
skipgram,농산어촌,30,목소리,0.9406436085700989
skipgram,농산어촌,31,라며,0.9396767616271973
skipgram,농산어촌,32,도무지,0.9394063949584961
skipgram,농산어촌,33,해하,0.93932044506073
skipgram,농산어촌,34,드림,0.9390945434570312
skipgram,농산어촌,35,교과서,0.9388952851295471
skipgram,농산어촌,36,자존심,0.938276469707489
skipgram,농산어촌,37,진심,0.9382165670394897
skipgram,농산어촌,38,한가지,0.9376894235610962
skipgram,농산어촌,39,주셧으,0.9368852376937866
skipgram,농산어촌,40,성실,0.9363242387771606
skipgram,농산어촌,41,수석,0.9362971782684326
skipgram,농산어촌,42,법안,0.9356881380081177
skipgram,농산어촌,43,기바,0.9356116056442261
skipgram,농산어촌,44,라보,0.9355835914611816
skipgram,농산어촌,45,바램,0.935550332069397
skipgram,농산어촌,46,결단,0.9355413317680359
skipgram,농산어촌,47,적패,0.93529212474823
skipgram,농산어촌,48,절박,0.9350523948669434
skipgram,농산어촌,49,시일,0.9347461462020874
