category,rank,keyword,distance
행정,1,구현,0.721957802772522
행정,2,공의,0.7059723734855652
행정,3,공정,0.7048044800758362
행정,4,반칙,0.6954208612442017
행정,5,좌지우지,0.6899707317352295
행정,6,배신,0.6807956695556641
행정,7,근간,0.6784663200378418
행정,8,법치주의,0.6754770278930664
행정,9,여신상,0.667710542678833
행정,10,불의,0.6645752191543579
행정,11,공명정대,0.6636801362037659
행정,12,민권,0.6584900617599487
행정,13,규범,0.6549581289291382
행정,14,준법정신,0.6535389423370361
행정,15,동북,0.6526076793670654
행정,16,법치,0.6522060036659241
행정,17,포퓰리즘,0.6461271047592163
행정,18,기치,0.6418380737304688
행정,19,강자,0.6402214169502258
행정,20,인민,0.6380891799926758
행정,21,자유민주주의,0.634868860244751
행정,22,현주소,0.6343502998352051
행정,23,실감,0.6321274042129517
행정,24,풍조,0.6284692287445068
행정,25,결여,0.627409815788269
행정,26,자본주의,0.6253131628036499
행정,27,만인,0.6245363354682922
행정,28,경험칙,0.6244124174118042
행정,29,모토,0.6242789030075073
행정,30,표방,0.624087929725647
행정,31,걸음,0.6238239407539368
행정,32,행정가,0.6236518621444702
행정,33,법전,0.621415376663208
행정,34,법체계,0.620773434638977
행정,35,개법,0.6201220750808716
행정,36,추상,0.6195107698440552
행정,37,니들,0.6194874048233032
행정,38,명심,0.6183832287788391
행정,39,칼날,0.6180734634399414
행정,40,정형식,0.6180726289749146
행정,41,태생,0.6178643703460693
행정,42,배반,0.6173547506332397
행정,43,맹세,0.6172862648963928
행정,44,입각,0.6171700358390808
행정,45,중시,0.6169190406799316
행정,46,통념,0.6155493259429932
행정,47,당적,0.6153820753097534
행정,48,진데,0.6152995824813843
행정,49,염원,0.6151770949363708
행정,50,공헌,0.6150122880935669
정치개혁,1,공의,0.7482415437698364
정치개혁,2,구현,0.7026250958442688
정치개혁,3,공정,0.6681417226791382
정치개혁,4,준법정신,0.6492351293563843
정치개혁,5,여신상,0.6437087655067444
정치개혁,6,사제단,0.6431484818458557
정치개혁,7,법치주의,0.6378110647201538
정치개혁,8,수호자,0.625073254108429
정치개혁,9,정의로운,0.6203900575637817
정치개혁,10,법치,0.6163780689239502
정치개혁,11,강직,0.6138656139373779
정치개혁,12,공정성,0.6133567094802856
정치개혁,13,로망,0.6133174896240234
정치개혁,14,속물,0.6124247312545776
정치개혁,15,자기반성,0.6121054291725159
정치개혁,16,승복,0.6094001531600952
정치개혁,17,척도,0.6061073541641235
정치개혁,18,자화상,0.6039732694625854
정치개혁,19,박아,0.6011203527450562
정치개혁,20,거역,0.6003519296646118
정치개혁,21,부끄럼,0.600225031375885
정치개혁,22,경종,0.6000967025756836
정치개혁,23,부판사,0.5992457866668701
정치개혁,24,철칙,0.5985274314880371
정치개혁,25,우선시,0.5980902314186096
정치개혁,26,촛농,0.5963534116744995
정치개혁,27,땅바닥,0.5960453152656555
정치개혁,28,갈구,0.5954111814498901
정치개혁,29,갈망,0.5945271849632263
정치개혁,30,만민,0.5944831967353821
정치개혁,31,자기편,0.5936726331710815
정치개혁,32,공명정대,0.5924886465072632
정치개혁,33,독초,0.5920014977455139
정치개혁,34,악인,0.5914251804351807
정치개혁,35,위선,0.5913620591163635
정치개혁,36,몰각,0.5901769995689392
정치개혁,37,공공선,0.5894072651863098
정치개혁,38,보루,0.5893422365188599
정치개혁,39,화입,0.5861438512802124
정치개혁,40,연지,0.5859141349792479
정치개혁,41,정판,0.5851508378982544
정치개혁,42,현주소,0.5838749408721924
정치개혁,43,몸부림,0.5838055014610289
정치개혁,44,아량,0.5836273431777954
정치개혁,45,개잡놈,0.5813509225845337
정치개혁,46,가책,0.5809413194656372
정치개혁,47,좌고,0.5807095766067505
정치개혁,48,열망,0.5794156789779663
정치개혁,49,첫발,0.578469455242157
정치개혁,50,선량,0.5784164071083069
문화예술체육언론,1,불의,0.7240582108497621
문화예술체육언론,2,삽,0.7172024846076965
문화예술체육언론,3,구현,0.7120471000671387
문화예술체육언론,4,사제단,0.6826164722442627
문화예술체육언론,5,강자,0.6783232092857361
문화예술체육언론,6,민중,0.6738029718399048
문화예술체육언론,7,평등,0.6681060194969177
문화예술체육언론,8,타협,0.6335865259170532
문화예술체육언론,9,백계,0.6325430870056152
문화예술체육언론,10,천주교,0.6287457942962646
문화예술체육언론,11,건데요,0.6252456903457642
